#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4636, tid=4908
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x07eff800):  JavaThread "main" [_thread_in_native, id=4908, stack(0x00030000,0x00830000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0082b424 0x7f2db93c 

Registers:
EAX=0x0082b348, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x0082b348, EBP=0x0082b398, ESI=0x00010002, EDI=0x7efbcb90
EIP=0x7522812f, EFLAGS=0x00200216

Top of Stack: (sp=0x0082b348)
0x0082b348:   e06d7363 00000001 00000000 7522812f
0x0082b358:   00000003 19930520 0082b424 7f2db93c
0x0082b368:   12a46040 1019f818 00000000 12a47628
0x0082b378:   12921a38 140105f0 14132e98 12a47c10
0x0082b388:   1c659828 14020be0 00000005 1019aac9
0x0082b398:   0082b3d0 718adf60 e06d7363 00000001
0x0082b3a8:   00000003 0082b3c4 e06d7363 00000001
0x0082b3b8:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7522812f)
0x7522811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 22 75
0x7522812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x00030000,0x00830000],  sp=0x0082b348,  free space=8172k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x24342]
C  [libut.dll+0x1f913]
C  [libut.dll+0x27824]
C  [libut.dll+0x278c6]
C  [libut.dll+0x1d259]
C  [libuij.dll+0x285b2]
C  [jmi.dll+0x37fba]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x0df1cf9c
C  0x0dfa41d1
C  0x0df1d01d
C  0x0df25be5
C  0x0df2b632
C  [jmi.dll+0x13c63]
C  [jmi.dll+0x23d8f]
C  [mcr.dll+0x4da01]
C  [mcr.dll+0x4dcce]
C  [mcr.dll+0x4dd66]
C  [mcr.dll+0x4dfff]
C  [m_dispatcher.dll+0xea8c]
C  [m_dispatcher.dll+0xe561]
C  [m_dispatcher.dll+0x15e30]
C  [m_dispatcher.dll+0xea8c]
C  [m_dispatcher.dll+0xe561]
C  [m_interpreter.dll+0xac5b4]
C  [m_interpreter.dll+0xac648]
C  [m_interpreter.dll+0x325838]
C  [m_interpreter.dll+0x325d85]
C  [m_interpreter.dll+0x2691eb]
C  [iqm.dll+0x60265]
C  [iqm.dll+0x60f1a]
C  0x7323591e
C  0x7326334d
C  [iqm.dll+0x47955]
C  [iqm.dll+0x3bdf5]
C  [iqm.dll+0x2fb23]
C  0x73259f1b
C  0x7325acca
C  0x7325afb5
C  0x7325b063
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x0df1cf9c
C  0x0dfa41d1
C  0x0df1d01d
C  0x0df25be5
C  0x0df2d932
C  [jmi.dll+0x13fc2]
C  [jmi.dll+0x1a8d2]
C  [jmi.dll+0x1a953]
C  [m_interpreter.dll+0x86807]
C  [m_interpreter.dll+0x86922]
C  [m_interpreter.dll+0x662c7]
C  [m_interpreter.dll+0x682cc]
